

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
  8104  14F5  1FE6               	btfss	___fladd@signs,7
  8105  14F6  2CF8               	goto	u3601
  8106  14F7  2CF9               	goto	u3600
  8107  14F8                     u3601:
  8108  14F8  2CFA               	goto	l705
  8109  14F9                     u3600:
  8110  14F9                     l2516:
  8111  14F9  17D9               	bsf	___fladd@b+3,7
  8112  14FA                     l705:
  8113  14FA                     l675:
  8114  14FA  0008               	return
  8115  14FB                     __end_of___fladd:
  8116                           
  8117                           	psect	text20
  8118  1A6E                     __ptext20:	
  8119 ;; *************** function ___flneg *****************
  8120 ;; Defined at:
  8121 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  8122 ;; Parameters:    Size  Location     Type
  8123 ;;  f1              4    3[COMMON] unsigned char 
  8124 ;; Auto vars:     Size  Location     Type
  8125 ;;		None
  8126 ;; Return value:  Size  Location     Type
  8127 ;;                  4    3[COMMON] unsigned char 
  8128 ;; Registers used:
  8129 ;;		wreg
  8130 ;; Tracked objects:
  8131 ;;		On entry : 0/0
  8132 ;;		On exit  : 0/0
  8133 ;;		Unchanged: 0/0
  8134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8135 ;;      Params:         4       0       0       0       0
  8136 ;;      Locals:         0       0       0       0       0
  8137 ;;      Temps:          0       0       0       0       0
  8138 ;;      Totals:         4       0       0       0       0
  8139 ;;Total ram usage:        4 bytes
  8140 ;; Hardware stack levels used:    1
  8141 ;; Hardware stack levels required when called:    1
  8142 ;; This function calls:
  8143 ;;		Nothing
  8144 ;; This function is called by:
  8145 ;;		_sprintf
  8146 ;; This function uses a non-reentrant model
  8147 ;;
  8148                           
  8149                           
  8150                           ;psect for function ___flneg
  8151  1A6E                     ___flneg:
  8152  1A6E                     l2918:	
  8153                           ;incstack = 0
  8154                           ; Regs used in ___flneg: [wreg]
  8155                           
  8156  1A6E  0876               	movf	___flneg@f1+3,w
  8157  1A6F  0475               	iorwf	___flneg@f1+2,w
  8158  1A70  0474               	iorwf	___flneg@f1+1,w
  8159  1A71  0473               	iorwf	___flneg@f1,w
  8160  1A72  1903               	skipnz
  8161  1A73  2A75               	goto	u4751
  8162  1A74  2A76               	goto	u4750
  8163  1A75                     u4751:
  8164  1A75  2A78               	goto	l2922
  8165  1A76                     u4750:
  8166  1A76                     l2920:
  8167  1A76  3080               	movlw	128
  8168  1A77  06F6               	xorwf	___flneg@f1+3,f
  8169  1A78                     l2922:
  8170  1A78                     l534:
  8171  1A78  0008               	return
  8172  1A79                     __end_of___flneg:
  8173                           
  8174                           	psect	text21
  8175  1DE3                     __ptext21:	
  8176 ;; *************** function ___flge *****************
  8177 ;; Defined at:
  8178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;  ff1             4    3[COMMON] unsigned char 
  8181 ;;  ff2             4    7[COMMON] unsigned char 
  8182 ;; Auto vars:     Size  Location     Type
  8183 ;;		None
  8184 ;; Return value:  Size  Location     Type
  8185 ;;		None               void
  8186 ;; Registers used:
  8187 ;;		wreg, status,2, status,0
  8188 ;; Tracked objects:
  8189 ;;		On entry : 0/0
  8190 ;;		On exit  : 0/0
  8191 ;;		Unchanged: 0/0
  8192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8193 ;;      Params:         8       0       0       0       0
  8194 ;;      Locals:         0       0       0       0       0
  8195 ;;      Temps:          0       4       0       0       0
  8196 ;;      Totals:         8       4       0       0       0
  8197 ;;Total ram usage:       12 bytes
  8198 ;; Hardware stack levels used:    1
  8199 ;; Hardware stack levels required when called:    1
  8200 ;; This function calls:
  8201 ;;		Nothing
  8202 ;; This function is called by:
  8203 ;;		_sprintf
  8204 ;; This function uses a non-reentrant model
  8205 ;;
  8206                           
  8207                           
  8208                           ;psect for function ___flge
  8209  1DE3                     ___flge:
  8210  1DE3                     l2898:	
  8211                           ;incstack = 0
  8212                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8213                           
  8214  1DE3  3000               	movlw	0
  8215  1DE4  0573               	andwf	___flge@ff1,w
  8216  1DE5  1283               	bcf	3,5	;RP0=0, select bank0
  8217  1DE6  1303               	bcf	3,6	;RP1=0, select bank0
  8218  1DE7  00A0               	movwf	??___flge
  8219  1DE8  3000               	movlw	0
  8220  1DE9  0574               	andwf	___flge@ff1+1,w
  8221  1DEA  00A1               	movwf	??___flge+1
  8222  1DEB  3080               	movlw	128
  8223  1DEC  0575               	andwf	___flge@ff1+2,w
  8224  1DED  00A2               	movwf	??___flge+2
  8225  1DEE  307F               	movlw	127
  8226  1DEF  0576               	andwf	___flge@ff1+3,w
  8227  1DF0  00A3               	movwf	??___flge+3
  8228  1DF1  0823               	movf	??___flge+3,w
  8229  1DF2  0422               	iorwf	??___flge+2,w
  8230  1DF3  0421               	iorwf	??___flge+1,w
  8231  1DF4  0420               	iorwf	??___flge,w
  8232  1DF5  1D03               	skipz
  8233  1DF6  2DF8               	goto	u4681
  8234  1DF7  2DF9               	goto	u4680
  8235  1DF8                     u4681:
  8236  1DF8  2E01               	goto	l526
  8237  1DF9                     u4680:
  8238  1DF9                     l2900:
  8239  1DF9  3000               	movlw	0
  8240  1DFA  00F6               	movwf	___flge@ff1+3
  8241  1DFB  3000               	movlw	0
  8242  1DFC  00F5               	movwf	___flge@ff1+2
  8243  1DFD  3000               	movlw	0
  8244  1DFE  00F4               	movwf	___flge@ff1+1
  8245  1DFF  3000               	movlw	0
  8246  1E00  00F3               	movwf	___flge@ff1
  8247  1E01                     l526:
  8248  1E01  3000               	movlw	0
  8249  1E02  0577               	andwf	___flge@ff2,w
  8250  1E03  00A0               	movwf	??___flge
  8251  1E04  3000               	movlw	0
  8252  1E05  0578               	andwf	___flge@ff2+1,w
  8253  1E06  00A1               	movwf	??___flge+1
  8254  1E07  3080               	movlw	128
  8255  1E08  0579               	andwf	___flge@ff2+2,w
  8256  1E09  00A2               	movwf	??___flge+2
  8257  1E0A  307F               	movlw	127
  8258  1E0B  057A               	andwf	___flge@ff2+3,w
  8259  1E0C  00A3               	movwf	??___flge+3
  8260  1E0D  0823               	movf	??___flge+3,w
  8261  1E0E  0422               	iorwf	??___flge+2,w
  8262  1E0F  0421               	iorwf	??___flge+1,w
  8263  1E10  0420               	iorwf	??___flge,w
  8264  1E11  1D03               	skipz
  8265  1E12  2E14               	goto	u4691
  8266  1E13  2E15               	goto	u4690
  8267  1E14                     u4691:
  8268  1E14  2E1D               	goto	l2904
  8269  1E15                     u4690:
  8270  1E15                     l2902:
  8271  1E15  3000               	movlw	0
  8272  1E16  00FA               	movwf	___flge@ff2+3
  8273  1E17  3000               	movlw	0
  8274  1E18  00F9               	movwf	___flge@ff2+2
  8275  1E19  3000               	movlw	0
  8276  1E1A  00F8               	movwf	___flge@ff2+1
  8277  1E1B  3000               	movlw	0
  8278  1E1C  00F7               	movwf	___flge@ff2
  8279  1E1D                     l2904:
  8280  1E1D  1FF6               	btfss	___flge@ff1+3,7
  8281  1E1E  2E20               	goto	u4701
  8282  1E1F  2E21               	goto	u4700
  8283  1E20                     u4701:
  8284  1E20  2E45               	goto	l2908
  8285  1E21                     u4700:
  8286  1E21                     l2906:
  8287  1E21  3000               	movlw	0
  8288  1E22  00A0               	movwf	??___flge
  8289  1E23  3000               	movlw	0
  8290  1E24  00A1               	movwf	??___flge+1
  8291  1E25  3000               	movlw	0
  8292  1E26  00A2               	movwf	??___flge+2
  8293  1E27  3080               	movlw	128
  8294  1E28  00A3               	movwf	??___flge+3
  8295  1E29  0873               	movf	___flge@ff1,w
  8296  1E2A  02A0               	subwf	??___flge,f
  8297  1E2B  0874               	movf	___flge@ff1+1,w
  8298  1E2C  1C03               	skipc
  8299  1E2D  0F74               	incfsz	___flge@ff1+1,w
  8300  1E2E  2E30               	goto	u4711
  8301  1E2F  2E31               	goto	u4712
  8302  1E30                     u4711:
  8303  1E30  02A1               	subwf	??___flge+1,f
  8304  1E31                     u4712:
  8305  1E31  0875               	movf	___flge@ff1+2,w
  8306  1E32  1C03               	skipc
  8307  1E33  0F75               	incfsz	___flge@ff1+2,w
  8308  1E34  2E36               	goto	u4713
  8309  1E35  2E37               	goto	u4714
  8310  1E36                     u4713:
  8311  1E36  02A2               	subwf	??___flge+2,f
  8312  1E37                     u4714:
  8313  1E37  0876               	movf	___flge@ff1+3,w
  8314  1E38  1C03               	skipc
  8315  1E39  0F76               	incfsz	___flge@ff1+3,w
  8316  1E3A  2E3C               	goto	u4715
  8317  1E3B  2E3D               	goto	u4716
  8318  1E3C                     u4715:
  8319  1E3C  02A3               	subwf	??___flge+3,f
  8320  1E3D                     u4716:
  8321  1E3D  0823               	movf	??___flge+3,w
  8322  1E3E  00F6               	movwf	___flge@ff1+3
  8323  1E3F  0822               	movf	??___flge+2,w
  8324  1E40  00F5               	movwf	___flge@ff1+2
  8325  1E41  0821               	movf	??___flge+1,w
  8326  1E42  00F4               	movwf	___flge@ff1+1
  8327  1E43  0820               	movf	??___flge,w
  8328  1E44  00F3               	movwf	___flge@ff1
  8329  1E45                     l2908:
  8330  1E45  1FFA               	btfss	___flge@ff2+3,7
  8331  1E46  2E48               	goto	u4721
  8332  1E47  2E49               	goto	u4720
  8333  1E48                     u4721:
  8334  1E48  2E6D               	goto	l529
  8335  1E49                     u4720:
  8336  1E49                     l2910:
  8337  1E49  3000               	movlw	0
  8338  1E4A  00A0               	movwf	??___flge
  8339  1E4B  3000               	movlw	0
  8340  1E4C  00A1               	movwf	??___flge+1
  8341  1E4D  3000               	movlw	0
  8342  1E4E  00A2               	movwf	??___flge+2
  8343  1E4F  3080               	movlw	128
  8344  1E50  00A3               	movwf	??___flge+3
  8345  1E51  0877               	movf	___flge@ff2,w
  8346  1E52  02A0               	subwf	??___flge,f
  8347  1E53  0878               	movf	___flge@ff2+1,w
  8348  1E54  1C03               	skipc
  8349  1E55  0F78               	incfsz	___flge@ff2+1,w
  8350  1E56  2E58               	goto	u4731
  8351  1E57  2E59               	goto	u4732
  8352  1E58                     u4731:
  8353  1E58  02A1               	subwf	??___flge+1,f
  8354  1E59                     u4732:
  8355  1E59  0879               	movf	___flge@ff2+2,w
  8356  1E5A  1C03               	skipc
  8357  1E5B  0F79               	incfsz	___flge@ff2+2,w
  8358  1E5C  2E5E               	goto	u4733
  8359  1E5D  2E5F               	goto	u4734
  8360  1E5E                     u4733:
  8361  1E5E  02A2               	subwf	??___flge+2,f
  8362  1E5F                     u4734:
  8363  1E5F  087A               	movf	___flge@ff2+3,w
  8364  1E60  1C03               	skipc
  8365  1E61  0F7A               	incfsz	___flge@ff2+3,w
  8366  1E62  2E64               	goto	u4735
  8367  1E63  2E65               	goto	u4736
  8368  1E64                     u4735:
  8369  1E64  02A3               	subwf	??___flge+3,f
  8370  1E65                     u4736:
  8371  1E65  0823               	movf	??___flge+3,w
  8372  1E66  00FA               	movwf	___flge@ff2+3
  8373  1E67  0822               	movf	??___flge+2,w
  8374  1E68  00F9               	movwf	___flge@ff2+2
  8375  1E69  0821               	movf	??___flge+1,w
  8376  1E6A  00F8               	movwf	___flge@ff2+1
  8377  1E6B  0820               	movf	??___flge,w
  8378  1E6C  00F7               	movwf	___flge@ff2
  8379  1E6D                     l529:
  8380  1E6D  3080               	movlw	128
  8381  1E6E  06F6               	xorwf	___flge@ff1+3,f
  8382  1E6F  3080               	movlw	128
  8383  1E70  06FA               	xorwf	___flge@ff2+3,f
  8384  1E71  087A               	movf	___flge@ff2+3,w
  8385  1E72  0276               	subwf	___flge@ff1+3,w
  8386  1E73  1D03               	skipz
  8387  1E74  2E7F               	goto	u4745
  8388  1E75  0879               	movf	___flge@ff2+2,w
  8389  1E76  0275               	subwf	___flge@ff1+2,w
  8390  1E77  1D03               	skipz
  8391  1E78  2E7F               	goto	u4745
  8392  1E79  0878               	movf	___flge@ff2+1,w
  8393  1E7A  0274               	subwf	___flge@ff1+1,w
  8394  1E7B  1D03               	skipz
  8395  1E7C  2E7F               	goto	u4745
  8396  1E7D  0877               	movf	___flge@ff2,w
  8397  1E7E  0273               	subwf	___flge@ff1,w
  8398  1E7F                     u4745:
  8399  1E7F  1803               	skipnc
  8400  1E80  2E82               	goto	u4741
  8401  1E81  2E83               	goto	u4740
  8402  1E82                     u4741:
  8403  1E82  2E85               	goto	l2914
  8404  1E83                     u4740:
  8405  1E83                     l2912:
  8406  1E83  1003               	clrc
  8407  1E84  2E86               	goto	l530
  8408  1E85                     l2914:
  8409  1E85  1403               	setc
  8410  1E86                     l530:
  8411  1E86  0008               	return
  8412  1E87                     __end_of___flge:
  8413                           
  8414                           	psect	text22
  8415  1BA0                     __ptext22:	
  8416 ;; *************** function ___fleq *****************
  8417 ;; Defined at:
  8418 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  8419 ;; Parameters:    Size  Location     Type
  8420 ;;  ff1             4    3[COMMON] unsigned char 
  8421 ;;  ff2             4    7[COMMON] unsigned char 
  8422 ;; Auto vars:     Size  Location     Type
  8423 ;;		None
  8424 ;; Return value:  Size  Location     Type
  8425 ;;		None               void
  8426 ;; Registers used:
  8427 ;;		wreg, status,2, status,0
  8428 ;; Tracked objects:
  8429 ;;		On entry : 0/0
  8430 ;;		On exit  : 0/0
  8431 ;;		Unchanged: 0/0
  8432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8433 ;;      Params:         8       0       0       0       0
  8434 ;;      Locals:         0       0       0       0       0
  8435 ;;      Temps:          0       4       0       0       0
  8436 ;;      Totals:         8       4       0       0       0
  8437 ;;Total ram usage:       12 bytes
  8438 ;; Hardware stack levels used:    1
  8439 ;; Hardware stack levels required when called:    1
  8440 ;; This function calls:
  8441 ;;		Nothing
  8442 ;; This function is called by:
  8443 ;;		_sprintf
  8444 ;; This function uses a non-reentrant model
  8445 ;;
  8446                           
  8447                           
  8448                           ;psect for function ___fleq
  8449  1BA0                     ___fleq:
  8450  1BA0                     l2886:	
  8451                           ;incstack = 0
  8452                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8453                           
  8454  1BA0  3000               	movlw	0
  8455  1BA1  0573               	andwf	___fleq@ff1,w
  8456  1BA2  1283               	bcf	3,5	;RP0=0, select bank0
  8457  1BA3  1303               	bcf	3,6	;RP1=0, select bank0
