

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  7261 ;;		Nothing
  7262 ;; This function is called by:
  7263 ;;		_sprintf
  7264 ;; This function uses a non-reentrant model
  7265 ;;
  7266                           
  7267                           
  7268                           ;psect for function ___fleq
  7269  1B5E                     ___fleq:
  7270  1B5E                     l3006:	
  7271                           ;incstack = 0
  7272                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7273                           
  7274  1B5E  3000               	movlw	0
  7275  1B5F  0573               	andwf	___fleq@ff1,w
  7276  1B60  1283               	bcf	3,5	;RP0=0, select bank0
  7277  1B61  1303               	bcf	3,6	;RP1=0, select bank0
  7278  1B62  00A0               	movwf	??___fleq
  7279  1B63  3000               	movlw	0
  7280  1B64  0574               	andwf	___fleq@ff1+1,w
  7281  1B65  00A1               	movwf	??___fleq+1
  7282  1B66  3080               	movlw	128
  7283  1B67  0575               	andwf	___fleq@ff1+2,w
  7284  1B68  00A2               	movwf	??___fleq+2
  7285  1B69  307F               	movlw	127
  7286  1B6A  0576               	andwf	___fleq@ff1+3,w
  7287  1B6B  00A3               	movwf	??___fleq+3
  7288  1B6C  0823               	movf	??___fleq+3,w
  7289  1B6D  0422               	iorwf	??___fleq+2,w
  7290  1B6E  0421               	iorwf	??___fleq+1,w
  7291  1B6F  0420               	iorwf	??___fleq,w
  7292  1B70  1D03               	skipz
  7293  1B71  2B73               	goto	u4671
  7294  1B72  2B74               	goto	u4670
  7295  1B73                     u4671:
  7296  1B73  2B7C               	goto	l553
  7297  1B74                     u4670:
  7298  1B74                     l3008:
  7299  1B74  3000               	movlw	0
  7300  1B75  00F6               	movwf	___fleq@ff1+3
  7301  1B76  3000               	movlw	0
  7302  1B77  00F5               	movwf	___fleq@ff1+2
  7303  1B78  3000               	movlw	0
  7304  1B79  00F4               	movwf	___fleq@ff1+1
  7305  1B7A  3000               	movlw	0
  7306  1B7B  00F3               	movwf	___fleq@ff1
  7307  1B7C                     l553:
  7308  1B7C  3000               	movlw	0
  7309  1B7D  0577               	andwf	___fleq@ff2,w
  7310  1B7E  00A0               	movwf	??___fleq
  7311  1B7F  3000               	movlw	0
  7312  1B80  0578               	andwf	___fleq@ff2+1,w
  7313  1B81  00A1               	movwf	??___fleq+1
  7314  1B82  3080               	movlw	128
  7315  1B83  0579               	andwf	___fleq@ff2+2,w
  7316  1B84  00A2               	movwf	??___fleq+2
  7317  1B85  307F               	movlw	127
  7318  1B86  057A               	andwf	___fleq@ff2+3,w
  7319  1B87  00A3               	movwf	??___fleq+3
  7320  1B88  0823               	movf	??___fleq+3,w
  7321  1B89  0422               	iorwf	??___fleq+2,w
  7322  1B8A  0421               	iorwf	??___fleq+1,w
  7323  1B8B  0420               	iorwf	??___fleq,w
  7324  1B8C  1D03               	skipz
  7325  1B8D  2B8F               	goto	u4681
  7326  1B8E  2B90               	goto	u4680
  7327  1B8F                     u4681:
  7328  1B8F  2B98               	goto	l554
  7329  1B90                     u4680:
  7330  1B90                     l3010:
  7331  1B90  3000               	movlw	0
  7332  1B91  00FA               	movwf	___fleq@ff2+3
  7333  1B92  3000               	movlw	0
  7334  1B93  00F9               	movwf	___fleq@ff2+2
  7335  1B94  3000               	movlw	0
  7336  1B95  00F8               	movwf	___fleq@ff2+1
  7337  1B96  3000               	movlw	0
  7338  1B97  00F7               	movwf	___fleq@ff2
  7339  1B98                     l554:
  7340  1B98  087A               	movf	___fleq@ff2+3,w
  7341  1B99  0676               	xorwf	___fleq@ff1+3,w
  7342  1B9A  1D03               	skipz
  7343  1B9B  2BA6               	goto	u4695
  7344  1B9C  0879               	movf	___fleq@ff2+2,w
  7345  1B9D  0675               	xorwf	___fleq@ff1+2,w
  7346  1B9E  1D03               	skipz
  7347  1B9F  2BA6               	goto	u4695
  7348  1BA0  0878               	movf	___fleq@ff2+1,w
  7349  1BA1  0674               	xorwf	___fleq@ff1+1,w
  7350  1BA2  1D03               	skipz
  7351  1BA3  2BA6               	goto	u4695
  7352  1BA4  0877               	movf	___fleq@ff2,w
  7353  1BA5  0673               	xorwf	___fleq@ff1,w
  7354  1BA6                     u4695:
  7355  1BA6  1903               	skipnz
  7356  1BA7  2BA9               	goto	u4691
  7357  1BA8  2BAA               	goto	u4690
  7358  1BA9                     u4691:
  7359  1BA9  2BAC               	goto	l3014
  7360  1BAA                     u4690:
  7361  1BAA                     l3012:
  7362  1BAA  1003               	clrc
  7363  1BAB  2BAD               	goto	l555
  7364  1BAC                     l3014:
  7365  1BAC  1403               	setc
  7366  1BAD                     l555:
  7367  1BAD  0008               	return
  7368  1BAE                     __end_of___fleq:
  7369                           
  7370                           	psect	text20
  7371  1B12                     __ptext20:	
  7372 ;; *************** function _setup *****************
  7373 ;; Defined at:
  7374 ;;		line 143 in file "main.c"
  7375 ;; Parameters:    Size  Location     Type
  7376 ;;		None
  7377 ;; Auto vars:     Size  Location     Type
  7378 ;;		None
  7379 ;; Return value:  Size  Location     Type
  7380 ;;                  1    wreg      void 
  7381 ;; Registers used:
  7382 ;;		wreg, status,2, status,0
  7383 ;; Tracked objects:
  7384 ;;		On entry : 0/0
  7385 ;;		On exit  : 0/0
  7386 ;;		Unchanged: 0/0
  7387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7388 ;;      Params:         0       0       0       0       0
  7389 ;;      Locals:         0       0       0       0       0
  7390 ;;      Temps:          1       0       0       0       0
  7391 ;;      Totals:         1       0       0       0       0
  7392 ;;Total ram usage:        1 bytes
  7393 ;; Hardware stack levels used:    1
  7394 ;; Hardware stack levels required when called:    1
  7395 ;; This function calls:
  7396 ;;		Nothing
  7397 ;; This function is called by:
  7398 ;;		_main
  7399 ;; This function uses a non-reentrant model
  7400 ;;
  7401                           
  7402                           
  7403                           ;psect for function _setup
  7404  1B12                     _setup:
  7405  1B12                     l3152:	
  7406                           ;incstack = 0
  7407                           ; Regs used in _setup: [wreg+status,2+status,0]
  7408                           
  7409                           
  7410                           ;main.c: 145: 
  7411  1B12  3003               	movlw	3
  7412  1B13  1683               	bsf	3,5	;RP0=1, select bank3
  7413  1B14  1703               	bsf	3,6	;RP1=1, select bank3
  7414  1B15  0088               	movwf	8	;volatile
  7415  1B16                     l3154:
  7416                           
  7417                           ;main.c: 146:     SPBRG = 51;
  7418  1B16  0189               	clrf	9	;volatile
  7419  1B17                     l3156:
  7420                           
  7421                           ;main.c: 148: 
  7422  1B17  3003               	movlw	3
  7423  1B18  1683               	bsf	3,5	;RP0=1, select bank1
  7424  1B19  1303               	bcf	3,6	;RP1=0, select bank1
  7425  1B1A  0085               	movwf	5	;volatile
  7426                           
  7427                           ;main.c: 149:     RCSTAbits.SPEN =1;
  7428  1B1B  0186               	clrf	6	;volatile
  7429  1B1C                     l3158:
  7430                           
  7431                           ;main.c: 150:     RCSTAbits.RX9 = 0;
  7432  1B1C  3080               	movlw	128
  7433  1B1D  0087               	movwf	7	;volatile
  7434  1B1E                     l3160:
  7435                           
  7436                           ;main.c: 151:     RCSTAbits.CREN = 1;
  7437  1B1E  0188               	clrf	8	;volatile
  7438  1B1F                     l3162:
  7439                           
  7440                           ;main.c: 152: 
  7441  1B1F  0189               	clrf	9	;volatile
  7442  1B20                     l3164:
  7443                           
  7444                           ;main.c: 154: }
  7445  1B20  1283               	bcf	3,5	;RP0=0, select bank0
  7446  1B21  1303               	bcf	3,6	;RP1=0, select bank0
  7447  1B22  0186               	clrf	6	;volatile
  7448  1B23                     l3166:
  7449                           
  7450                           ;main.c: 155: 
  7451  1B23  0187               	clrf	7	;volatile
  7452  1B24                     l3168:
  7453                           
  7454                           ;main.c: 156: 
  7455  1B24  0188               	clrf	8	;volatile
  7456  1B25                     l3170:
  7457                           
  7458                           ;main.c: 157: 
  7459  1B25  0189               	clrf	9	;volatile
  7460  1B26                     l3172:
  7461                           
  7462                           ;main.c: 160:     double valor;
  7463  1B26  1683               	bsf	3,5	;RP0=1, select bank1
  7464  1B27  1303               	bcf	3,6	;RP1=0, select bank1
  7465  1B28  170F               	bsf	15,6	;volatile
  7466  1B29                     l3174:
  7467                           
  7468                           ;main.c: 161:     valor = var * 0.0196 ;
  7469  1B29  168F               	bsf	15,5	;volatile
  7470  1B2A                     l3176:
  7471                           
  7472                           ;main.c: 162:     return valor;
  7473  1B2A  160F               	bsf	15,4	;volatile
  7474  1B2B                     l3178:
  7475                           
  7476                           ;main.c: 163: }
  7477  1B2B  140F               	bsf	15,0	;volatile
  7478  1B2C                     l3180:
  7479  1B2C  170B               	bsf	11,6	;volatile
  7480  1B2D                     l3182:
  7481  1B2D  168C               	bsf	12,5	;volatile
  7482  1B2E                     l3184:
  7483  1B2E  1283               	bcf	3,5	;RP0=0, select bank0
  7484  1B2F  1303               	bcf	3,6	;RP1=0, select bank0
  7485  1B30  128C               	bcf	12,5	;volatile
  7486  1B31                     l3186:
  7487  1B31  178B               	bsf	11,7	;volatile
  7488  1B32                     l3188:
  7489  1B32  141F               	bsf	31,0	;volatile
  7490  1B33                     l3190:
  7491  1B33  1683               	bsf	3,5	;RP0=1, select bank1
  7492  1B34  1303               	bcf	3,6	;RP1=0, select bank1
  7493  1B35  139F               	bcf	31,7	;volatile
  7494  1B36                     l3192:
  7495  1B36  1283               	bcf	3,5	;RP0=0, select bank0
  7496  1B37  1303               	bcf	3,6	;RP1=0, select bank0
  7497  1B38  149F               	bsf	31,1	;volatile
  7498  1B39                     l3194:
  7499  1B39  1683               	bsf	3,5	;RP0=1, select bank1
  7500  1B3A  1303               	bcf	3,6	;RP1=0, select bank1
  7501  1B3B  121F               	bcf	31,4	;volatile
  7502  1B3C                     l3196:
  7503  1B3C  129F               	bcf	31,5	;volatile
  7504  1B3D                     l3198:
  7505  1B3D  30C3               	movlw	-61
  7506  1B3E  1283               	bcf	3,5	;RP0=0, select bank0
  7507  1B3F  1303               	bcf	3,6	;RP1=0, select bank0
  7508  1B40  059F               	andwf	31,f	;volatile
  7509  1B41                     l3200:
  7510  1B41  081F               	movf	31,w	;volatile
  7511  1B42  393F               	andlw	-193
  7512  1B43  3840               	iorlw	64
  7513  1B44  009F               	movwf	31	;volatile
  7514  1B45                     l3202:
  7515  1B45  3021               	movlw	33
  7516  1B46  00F3               	movwf	??_setup
  7517  1B47                     u6217:
  7518  1B47  0BF3               	decfsz	??_setup,f
  7519  1B48  2B47               	goto	u6217
  7520  1B49                     l3204:
  7521  1B49  1683               	bsf	3,5	;RP0=1, select bank1
  7522  1B4A  1303               	bcf	3,6	;RP1=0, select bank1
  7523  1B4B  1218               	bcf	24,4	;volatile
  7524  1B4C                     l3206:
  7525  1B4C  1118               	bcf	24,2	;volatile
  7526  1B4D                     l3208:
  7527  1B4D  1683               	bsf	3,5	;RP0=1, select bank3
  7528  1B4E  1703               	bsf	3,6	;RP1=1, select bank3
  7529  1B4F  1587               	bsf	7,3	;volatile
  7530  1B50                     l3210:
  7531  1B50  3033               	movlw	51
  7532  1B51  1683               	bsf	3,5	;RP0=1, select bank1
  7533  1B52  1303               	bcf	3,6	;RP1=0, select bank1
  7534  1B53  0099               	movwf	25	;volatile
  7535  1B54                     l3212:
  7536  1B54  019A               	clrf	26	;volatile
  7537  1B55                     l3214:
  7538  1B55  1283               	bcf	3,5	;RP0=0, select bank0
  7539  1B56  1303               	bcf	3,6	;RP1=0, select bank0
  7540  1B57  1798               	bsf	24,7	;volatile
  7541  1B58                     l3216:
  7542  1B58  1318               	bcf	24,6	;volatile
  7543  1B59                     l3218:
  7544  1B59  1618               	bsf	24,4	;volatile
  7545  1B5A                     l3220:
  7546  1B5A  1683               	bsf	3,5	;RP0=1, select bank1
  7547  1B5B  1303               	bcf	3,6	;RP1=0, select bank1
  7548  1B5C  1698               	bsf	24,5	;volatile
  7549  1B5D                     l114:
  7550  1B5D  0008               	return
  7551  1B5E                     __end_of_setup:
  7552                           
  7553                           	psect	text21
  7554  1961                     __ptext21:	
  7555 ;; *************** function _envio_caract *****************
  7556 ;; Defined at:
  7557 ;;		line 24 in file "USART.c"
  7558 ;; Parameters:    Size  Location     Type
  7559 ;;  st              1    wreg     PTR unsigned char 
  7560 ;;		 -> cadena2(30), cadena1(30), 
  7561 ;; Auto vars:     Size  Location     Type
  7562 ;;  st              1    7[COMMON] PTR unsigned char 
  7563 ;;		 -> cadena2(30), cadena1(30), 
  7564 ;;  i               2    5[COMMON] int 
  7565 ;; Return value:  Size  Location     Type
  7566 ;;                  1    wreg      void 
  7567 ;; Registers used:
  7568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7569 ;; Tracked objects:
  7570 ;;		On entry : 0/0
  7571 ;;		On exit  : 0/0
  7572 ;;		Unchanged: 0/0
  7573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7574 ;;      Params:         0       0       0       0       0
  7575 ;;      Locals:         3       0       0       0       0
  7576 ;;      Temps:          1       0       0       0       0
  7577 ;;      Totals:         4       0       0       0       0
  7578 ;;Total ram usage:        4 bytes
  7579 ;; Hardware stack levels used:    1
  7580 ;; Hardware stack levels required when called:    2
  7581 ;; This function calls:
  7582 ;;		_envio_char
  7583 ;; This function is called by:
  7584 ;;		_main
  7585 ;; This function uses a non-reentrant model
  7586 ;;
  7587                           
  7588                           
  7589                           ;psect for function _envio_caract
  7590  1961                     _envio_caract:
  7591                           
  7592                           ;incstack = 0
  7593                           ; Regs used in _envio_caract: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7594                           ;envio_caract@st stored from wreg
  7595  1961  00F7               	movwf	envio_caract@st
  7596  1962                     l3524:
  7597                           
  7598                           ;USART.c: 25:     int i = 0;
  7599  1962  01F5               	clrf	envio_caract@i
  7600  1963  01F6               	clrf	envio_caract@i+1
  7601                           
  7602                           ;USART.c: 26:     while (st[i] != 0){
  7603  1964  2976               	goto	l3530
  7604  1965                     l3526:
  7605                           
  7606                           ;USART.c: 27:         envio_char(st[i]);
  7607  1965  0875               	movf	envio_caract@i,w
  7608  1966  0777               	addwf	envio_caract@st,w
  7609  1967  00F4               	movwf	??_envio_caract
  7610  1968  0874               	movf	??_envio_caract,w
  7611  1969  0084               	movwf	4
  7612  196A  0800               	movf	0,w
  7613  196B  160A  158A  20E7  160A  158A  	fcall	_envio_char
  7614  1970                     l3528:
  7615                           
  7616                           ;USART.c: 28:         i++;
  7617  1970  3001               	movlw	1
  7618  1971  07F5               	addwf	envio_caract@i,f
  7619  1972  1803               	skipnc
  7620  1973  0AF6               	incf	envio_caract@i+1,f
  7621  1974  3000               	movlw	0
  7622  1975  07F6               	addwf	envio_caract@i+1,f
