

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  7367  10E1  0823               	movf	??___flge+3,w
  7368  10E2  0422               	iorwf	??___flge+2,w
  7369  10E3  0421               	iorwf	??___flge+1,w
  7370  10E4  0420               	iorwf	??___flge,w
  7371  10E5  1D03               	skipz
  7372  10E6  28E8               	goto	u4701
  7373  10E7  28E9               	goto	u4700
  7374  10E8                     u4701:
  7375  10E8  28F1               	goto	l512
  7376  10E9                     u4700:
  7377  10E9                     l2886:
  7378  10E9  3000               	movlw	0
  7379  10EA  00F6               	movwf	___flge@ff1+3
  7380  10EB  3000               	movlw	0
  7381  10EC  00F5               	movwf	___flge@ff1+2
  7382  10ED  3000               	movlw	0
  7383  10EE  00F4               	movwf	___flge@ff1+1
  7384  10EF  3000               	movlw	0
  7385  10F0  00F3               	movwf	___flge@ff1
  7386  10F1                     l512:
  7387  10F1  3000               	movlw	0
  7388  10F2  0577               	andwf	___flge@ff2,w
  7389  10F3  00A0               	movwf	??___flge
  7390  10F4  3000               	movlw	0
  7391  10F5  0578               	andwf	___flge@ff2+1,w
  7392  10F6  00A1               	movwf	??___flge+1
  7393  10F7  3080               	movlw	128
  7394  10F8  0579               	andwf	___flge@ff2+2,w
  7395  10F9  00A2               	movwf	??___flge+2
  7396  10FA  307F               	movlw	127
  7397  10FB  057A               	andwf	___flge@ff2+3,w
  7398  10FC  00A3               	movwf	??___flge+3
  7399  10FD  0823               	movf	??___flge+3,w
  7400  10FE  0422               	iorwf	??___flge+2,w
  7401  10FF  0421               	iorwf	??___flge+1,w
  7402  1100  0420               	iorwf	??___flge,w
  7403  1101  1D03               	skipz
  7404  1102  2904               	goto	u4711
  7405  1103  2905               	goto	u4710
  7406  1104                     u4711:
  7407  1104  290D               	goto	l2890
  7408  1105                     u4710:
  7409  1105                     l2888:
  7410  1105  3000               	movlw	0
  7411  1106  00FA               	movwf	___flge@ff2+3
  7412  1107  3000               	movlw	0
  7413  1108  00F9               	movwf	___flge@ff2+2
  7414  1109  3000               	movlw	0
  7415  110A  00F8               	movwf	___flge@ff2+1
  7416  110B  3000               	movlw	0
  7417  110C  00F7               	movwf	___flge@ff2
  7418  110D                     l2890:
  7419  110D  1FF6               	btfss	___flge@ff1+3,7
  7420  110E  2910               	goto	u4721
  7421  110F  2911               	goto	u4720
  7422  1110                     u4721:
  7423  1110  2935               	goto	l2894
  7424  1111                     u4720:
  7425  1111                     l2892:
  7426  1111  3000               	movlw	0
  7427  1112  00A0               	movwf	??___flge
  7428  1113  3000               	movlw	0
  7429  1114  00A1               	movwf	??___flge+1
  7430  1115  3000               	movlw	0
  7431  1116  00A2               	movwf	??___flge+2
  7432  1117  3080               	movlw	128
  7433  1118  00A3               	movwf	??___flge+3
  7434  1119  0873               	movf	___flge@ff1,w
  7435  111A  02A0               	subwf	??___flge,f
  7436  111B  0874               	movf	___flge@ff1+1,w
  7437  111C  1C03               	skipc
  7438  111D  0F74               	incfsz	___flge@ff1+1,w
  7439  111E  2920               	goto	u4731
  7440  111F  2921               	goto	u4732
  7441  1120                     u4731:
  7442  1120  02A1               	subwf	??___flge+1,f
  7443  1121                     u4732:
  7444  1121  0875               	movf	___flge@ff1+2,w
  7445  1122  1C03               	skipc
  7446  1123  0F75               	incfsz	___flge@ff1+2,w
  7447  1124  2926               	goto	u4733
  7448  1125  2927               	goto	u4734
  7449  1126                     u4733:
  7450  1126  02A2               	subwf	??___flge+2,f
  7451  1127                     u4734:
  7452  1127  0876               	movf	___flge@ff1+3,w
  7453  1128  1C03               	skipc
  7454  1129  0F76               	incfsz	___flge@ff1+3,w
  7455  112A  292C               	goto	u4735
  7456  112B  292D               	goto	u4736
  7457  112C                     u4735:
  7458  112C  02A3               	subwf	??___flge+3,f
  7459  112D                     u4736:
  7460  112D  0823               	movf	??___flge+3,w
  7461  112E  00F6               	movwf	___flge@ff1+3
  7462  112F  0822               	movf	??___flge+2,w
  7463  1130  00F5               	movwf	___flge@ff1+2
  7464  1131  0821               	movf	??___flge+1,w
  7465  1132  00F4               	movwf	___flge@ff1+1
  7466  1133  0820               	movf	??___flge,w
  7467  1134  00F3               	movwf	___flge@ff1
  7468  1135                     l2894:
  7469  1135  1FFA               	btfss	___flge@ff2+3,7
  7470  1136  2938               	goto	u4741
  7471  1137  2939               	goto	u4740
  7472  1138                     u4741:
  7473  1138  295D               	goto	l515
  7474  1139                     u4740:
  7475  1139                     l2896:
  7476  1139  3000               	movlw	0
  7477  113A  00A0               	movwf	??___flge
  7478  113B  3000               	movlw	0
  7479  113C  00A1               	movwf	??___flge+1
  7480  113D  3000               	movlw	0
  7481  113E  00A2               	movwf	??___flge+2
  7482  113F  3080               	movlw	128
  7483  1140  00A3               	movwf	??___flge+3
  7484  1141  0877               	movf	___flge@ff2,w
  7485  1142  02A0               	subwf	??___flge,f
  7486  1143  0878               	movf	___flge@ff2+1,w
  7487  1144  1C03               	skipc
  7488  1145  0F78               	incfsz	___flge@ff2+1,w
  7489  1146  2948               	goto	u4751
  7490  1147  2949               	goto	u4752
  7491  1148                     u4751:
  7492  1148  02A1               	subwf	??___flge+1,f
  7493  1149                     u4752:
  7494  1149  0879               	movf	___flge@ff2+2,w
  7495  114A  1C03               	skipc
  7496  114B  0F79               	incfsz	___flge@ff2+2,w
  7497  114C  294E               	goto	u4753
  7498  114D  294F               	goto	u4754
  7499  114E                     u4753:
  7500  114E  02A2               	subwf	??___flge+2,f
  7501  114F                     u4754:
  7502  114F  087A               	movf	___flge@ff2+3,w
  7503  1150  1C03               	skipc
  7504  1151  0F7A               	incfsz	___flge@ff2+3,w
  7505  1152  2954               	goto	u4755
  7506  1153  2955               	goto	u4756
  7507  1154                     u4755:
  7508  1154  02A3               	subwf	??___flge+3,f
  7509  1155                     u4756:
  7510  1155  0823               	movf	??___flge+3,w
  7511  1156  00FA               	movwf	___flge@ff2+3
  7512  1157  0822               	movf	??___flge+2,w
  7513  1158  00F9               	movwf	___flge@ff2+2
  7514  1159  0821               	movf	??___flge+1,w
  7515  115A  00F8               	movwf	___flge@ff2+1
  7516  115B  0820               	movf	??___flge,w
  7517  115C  00F7               	movwf	___flge@ff2
  7518  115D                     l515:
  7519  115D  3080               	movlw	128
  7520  115E  06F6               	xorwf	___flge@ff1+3,f
  7521  115F  3080               	movlw	128
  7522  1160  06FA               	xorwf	___flge@ff2+3,f
  7523  1161  087A               	movf	___flge@ff2+3,w
  7524  1162  0276               	subwf	___flge@ff1+3,w
  7525  1163  1D03               	skipz
  7526  1164  296F               	goto	u4765
  7527  1165  0879               	movf	___flge@ff2+2,w
  7528  1166  0275               	subwf	___flge@ff1+2,w
  7529  1167  1D03               	skipz
  7530  1168  296F               	goto	u4765
  7531  1169  0878               	movf	___flge@ff2+1,w
  7532  116A  0274               	subwf	___flge@ff1+1,w
  7533  116B  1D03               	skipz
  7534  116C  296F               	goto	u4765
  7535  116D  0877               	movf	___flge@ff2,w
  7536  116E  0273               	subwf	___flge@ff1,w
  7537  116F                     u4765:
  7538  116F  1803               	skipnc
  7539  1170  2972               	goto	u4761
  7540  1171  2973               	goto	u4760
  7541  1172                     u4761:
  7542  1172  2975               	goto	l2900
  7543  1173                     u4760:
  7544  1173                     l2898:
  7545  1173  1003               	clrc
  7546  1174  2976               	goto	l516
  7547  1175                     l2900:
  7548  1175  1403               	setc
  7549  1176                     l516:
  7550  1176  0008               	return
  7551  1177                     __end_of___flge:
  7552                           
  7553                           	psect	text21
  7554  1D7B                     __ptext21:	
  7555 ;; *************** function ___fleq *****************
  7556 ;; Defined at:
  7557 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  7558 ;; Parameters:    Size  Location     Type
  7559 ;;  ff1             4    3[COMMON] unsigned char 
  7560 ;;  ff2             4    7[COMMON] unsigned char 
  7561 ;; Auto vars:     Size  Location     Type
  7562 ;;		None
  7563 ;; Return value:  Size  Location     Type
  7564 ;;		None               void
  7565 ;; Registers used:
  7566 ;;		wreg, status,2, status,0
  7567 ;; Tracked objects:
  7568 ;;		On entry : 0/0
  7569 ;;		On exit  : 0/0
  7570 ;;		Unchanged: 0/0
  7571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7572 ;;      Params:         8       0       0       0       0
  7573 ;;      Locals:         0       0       0       0       0
  7574 ;;      Temps:          0       4       0       0       0
  7575 ;;      Totals:         8       4       0       0       0
  7576 ;;Total ram usage:       12 bytes
  7577 ;; Hardware stack levels used:    1
  7578 ;; Hardware stack levels required when called:    1
  7579 ;; This function calls:
  7580 ;;		Nothing
  7581 ;; This function is called by:
  7582 ;;		_sprintf
  7583 ;; This function uses a non-reentrant model
  7584 ;;
  7585                           
  7586                           
  7587                           ;psect for function ___fleq
  7588  1D7B                     ___fleq:
  7589  1D7B                     l2872:	
  7590                           ;incstack = 0
  7591                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7592                           
  7593  1D7B  3000               	movlw	0
  7594  1D7C  0573               	andwf	___fleq@ff1,w
  7595  1D7D  1283               	bcf	3,5	;RP0=0, select bank0
  7596  1D7E  1303               	bcf	3,6	;RP1=0, select bank0
  7597  1D7F  00A0               	movwf	??___fleq
  7598  1D80  3000               	movlw	0
  7599  1D81  0574               	andwf	___fleq@ff1+1,w
  7600  1D82  00A1               	movwf	??___fleq+1
  7601  1D83  3080               	movlw	128
  7602  1D84  0575               	andwf	___fleq@ff1+2,w
  7603  1D85  00A2               	movwf	??___fleq+2
  7604  1D86  307F               	movlw	127
  7605  1D87  0576               	andwf	___fleq@ff1+3,w
  7606  1D88  00A3               	movwf	??___fleq+3
  7607  1D89  0823               	movf	??___fleq+3,w
  7608  1D8A  0422               	iorwf	??___fleq+2,w
  7609  1D8B  0421               	iorwf	??___fleq+1,w
  7610  1D8C  0420               	iorwf	??___fleq,w
  7611  1D8D  1D03               	skipz
  7612  1D8E  2D90               	goto	u4671
  7613  1D8F  2D91               	goto	u4670
  7614  1D90                     u4671:
  7615  1D90  2D99               	goto	l507
  7616  1D91                     u4670:
  7617  1D91                     l2874:
  7618  1D91  3000               	movlw	0
  7619  1D92  00F6               	movwf	___fleq@ff1+3
  7620  1D93  3000               	movlw	0
  7621  1D94  00F5               	movwf	___fleq@ff1+2
  7622  1D95  3000               	movlw	0
  7623  1D96  00F4               	movwf	___fleq@ff1+1
  7624  1D97  3000               	movlw	0
  7625  1D98  00F3               	movwf	___fleq@ff1
  7626  1D99                     l507:
  7627  1D99  3000               	movlw	0
  7628  1D9A  0577               	andwf	___fleq@ff2,w
  7629  1D9B  00A0               	movwf	??___fleq
  7630  1D9C  3000               	movlw	0
  7631  1D9D  0578               	andwf	___fleq@ff2+1,w
  7632  1D9E  00A1               	movwf	??___fleq+1
  7633  1D9F  3080               	movlw	128
  7634  1DA0  0579               	andwf	___fleq@ff2+2,w
  7635  1DA1  00A2               	movwf	??___fleq+2
  7636  1DA2  307F               	movlw	127
  7637  1DA3  057A               	andwf	___fleq@ff2+3,w
  7638  1DA4  00A3               	movwf	??___fleq+3
  7639  1DA5  0823               	movf	??___fleq+3,w
  7640  1DA6  0422               	iorwf	??___fleq+2,w
  7641  1DA7  0421               	iorwf	??___fleq+1,w
  7642  1DA8  0420               	iorwf	??___fleq,w
  7643  1DA9  1D03               	skipz
  7644  1DAA  2DAC               	goto	u4681
  7645  1DAB  2DAD               	goto	u4680
  7646  1DAC                     u4681:
  7647  1DAC  2DB5               	goto	l508
  7648  1DAD                     u4680:
  7649  1DAD                     l2876:
  7650  1DAD  3000               	movlw	0
  7651  1DAE  00FA               	movwf	___fleq@ff2+3
  7652  1DAF  3000               	movlw	0
  7653  1DB0  00F9               	movwf	___fleq@ff2+2
  7654  1DB1  3000               	movlw	0
  7655  1DB2  00F8               	movwf	___fleq@ff2+1
  7656  1DB3  3000               	movlw	0
  7657  1DB4  00F7               	movwf	___fleq@ff2
  7658  1DB5                     l508:
  7659  1DB5  087A               	movf	___fleq@ff2+3,w
  7660  1DB6  0676               	xorwf	___fleq@ff1+3,w
  7661  1DB7  1D03               	skipz
  7662  1DB8  2DC3               	goto	u4695
  7663  1DB9  0879               	movf	___fleq@ff2+2,w
  7664  1DBA  0675               	xorwf	___fleq@ff1+2,w
  7665  1DBB  1D03               	skipz
  7666  1DBC  2DC3               	goto	u4695
  7667  1DBD  0878               	movf	___fleq@ff2+1,w
  7668  1DBE  0674               	xorwf	___fleq@ff1+1,w
  7669  1DBF  1D03               	skipz
  7670  1DC0  2DC3               	goto	u4695
  7671  1DC1  0877               	movf	___fleq@ff2,w
  7672  1DC2  0673               	xorwf	___fleq@ff1,w
  7673  1DC3                     u4695:
  7674  1DC3  1903               	skipnz
  7675  1DC4  2DC6               	goto	u4691
  7676  1DC5  2DC7               	goto	u4690
  7677  1DC6                     u4691:
  7678  1DC6  2DC9               	goto	l2880
  7679  1DC7                     u4690:
  7680  1DC7                     l2878:
  7681  1DC7  1003               	clrc
  7682  1DC8  2DCA               	goto	l509
  7683  1DC9                     l2880:
  7684  1DC9  1403               	setc
  7685  1DCA                     l509:
  7686  1DCA  0008               	return
  7687  1DCB                     __end_of___fleq:
  7688                           
  7689                           	psect	text22
  7690  1CF9                     __ptext22:	
  7691 ;; *************** function _setup *****************
  7692 ;; Defined at:
  7693 ;;		line 87 in file "main.c"
  7694 ;; Parameters:    Size  Location     Type
  7695 ;;		None
  7696 ;; Auto vars:     Size  Location     Type
  7697 ;;		None
  7698 ;; Return value:  Size  Location     Type
  7699 ;;                  1    wreg      void 
  7700 ;; Registers used:
  7701 ;;		wreg, status,2
  7702 ;; Tracked objects:
  7703 ;;		On entry : 0/0
  7704 ;;		On exit  : 0/0
  7705 ;;		Unchanged: 0/0
  7706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7707 ;;      Params:         0       0       0       0       0
  7708 ;;      Locals:         0       0       0       0       0
